Substation:	121144
511210207002088:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.731250000000001 9.30691 8.28125 8.40624 8.40624 8.5105 5.6874899999999995 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.16875
511210207001772:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.8986800000000006 1.3188199999999999 1.1731300000000002 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001902:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.25749 6.50749 6.50749 4.25506 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207002086:	0.18506 0.29305000000000003 0.27592 1.17299 0.9230700000000001 0.923 0.923 0.923 1.08966 1.16056 1.12307 0.973 1.63449 2.70708 1.47299 2.52773 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002087:	1.846 3.7632399999999997 8.64574 3.12431 3.01899 2.9774000000000003 2.769 2.769 2.769 2.769 4.02383 2.9149000000000003 2.81067 3.01899 3.18566 3.394 3.08163 2.769 2.769 2.769 1.846 1.846 1.846 0.07844
511210207001901:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.54971 9.34521 1.048 2.65223 1.34864 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002163:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 2.05634 7.76441 3.10157 1.1314000000000002 3.54285 2.0908 1.17306 1.04807 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002164:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.59283 1.42537 0.923 1.08966 1.0064 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002309:	4.005 4.005 4.17166 4.25499 7.99091 7.483809999999997 6.25749 6.132569999999999 6.0075 6.0075 7.73319 6.0075 6.0075 6.21583 6.17423 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121020600181:	0.39036000000000004 0.29298 0.026000000000000002 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.81014 1.1314000000000002 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600182:	0.06006 0.22663 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001888:	1.846 1.846 2.2129700000000008 1.846 3.3356700000000004 10.08999 5.59766 2.95657 2.769 2.769 2.769 3.91966 2.894 3.79407 3.9194899999999997 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001886:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 2.723 0.9235 0.923 0.923 1.03966 1.4470699999999999 1.3845699999999999 1.17306 1.17306 0.9230700000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001889:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.96067 3.34464 2.9149000000000003 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001887:	5.44587 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.18958 8.40624 8.34382 8.40624 8.53124 8.406379999999999 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.07152000000000003
511210207001936:	7.51254 6.04126 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.01899 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.95631
511210207001424:	0.04499 0.026600000000000002 0.12903 1.17299 1.05223 1.16883 1.17299 1.42299 1.42306 1.4318199999999999 1.17306 1.04807 1.46783 1.63449 1.04807 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001302:	1.846 1.846 1.846 3.01899 3.01899 3.01899 3.51949 2.769 2.894 3.01899 2.76907 2.769 4.22634 2.894 2.89407 3.06066 3.0190300000000003 1.846 2.09599 1.9085699999999999 1.846 1.846 1.846 1.846
511210207001425:	0.04499 0.026600000000000002 0.008199999999999999 2.89832 7.72274 2.2849 0.923 0.923 0.923 0.923 0.923 2.07366 1.5095 1.50957 0.923 1.048 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207002674:	1.846 1.846 1.846 1.9425999999999999 2.9224699999999997 2.769 2.769 2.769 3.81903 2.86272 2.769 2.9565 3.01899 2.83157 3.8113200000000003 3.01899 2.01273 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002765:	5.4375 6.279470000000001 6.488 8.4692 14.95599 8.18647 8.40667 8.15625 8.15625 8.15625 9.306270000000001 8.15689 8.34375 8.28132 8.28125 8.40631 8.40624 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
511210207001262:	0.15007 0.15 0.15 0.15 0.47542 0.15 0.15 0.25416 0.275 0.275 0.35836 0.17094 0.25833 1.5506600000000001 1.18372 0.44181000000000004 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.39999
511210207001263:	2.0543299999999998 1.88774 1.846 1.846 2.99816 2.7899000000000003 2.769 3.29858 2.7899000000000003 2.769 3.958 2.769 4.79816 3.01956 6.8857 10.88072 2.79029 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210207001266:	1.846 1.846 1.846 2.3126599999999997 3.70275 2.769 2.769 2.769 2.89442 2.769 3.5356799999999997 3.75297 3.9695 2.769 2.8315 2.83157 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002771:	0.04499 0.026600000000000002 0.37517 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.59283 0.96474 0.923 1.13133 0.923 1.11057 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001256:	0.15 0.15 0.37916000000000005 0.1709 0.37916000000000005 0.1709 0.15 0.37916000000000005 0.1709 0.3583300000000001 0.19174000000000002 0.23333 0.39999 0.32718 1.59232 0.5250899999999998 0.15007 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207001264:	0.42531 0.15 0.15 0.15 0.15 0.15 0.325 0.98042 1.52711 0.15 0.18128 0.15 0.15 0.2125 0.6499900000000001 0.46258 0.27507 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207001265:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.85001 1.3171 0.15 0.15 0.15 1.3006600000000001 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002673:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.97733 2.89407 2.769 2.91483 3.01899 3.01899 3.01899 2.09606 1.846 8.64385 4.90981 1.846 1.846 1.846 1.846
511210207001427:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.7279899999999997 4.46067 3.3569899999999997 3.10248 3.01899 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001313:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.24425 1.0064 1.17299 1.87339 1.17299 1.11057 1.2922 2.6434700000000007 2.4449899999999998 1.29799 1.29809 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001314:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.498 1.5768 1.48866 1.17299 1.11057 1.04807 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001426:	1.93797 1.846 1.846 1.846 2.769 2.769 2.769 4.269 3.15283 3.83568 3.7943800000000003 3.72806 2.769 2.769 2.769 2.99816 2.7899000000000003 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210207001320:	0.42531 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.25 0.39999 0.39999 0.6834 0.3423 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207001403:	0.04499 1.3099800000000001 0.92944 1.17299 1.0689000000000002 0.923 1.17299 1.48598 1.17299 0.9855700000000001 0.9855 1.17299 1.63449 1.63449 1.17299 0.9230700000000001 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001390:	0.16165000000000002 5.22039 4.770060000000001 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.5797 1.4470699999999999 0.923 0.923 1.04807 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001322:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.77108 2.78778 2.769 3.53631 4.13987 3.24037 2.769 1.846 1.846 1.846 1.846 1.846 1.846 2.02964
511210207001391:	0.10749 0.26417 0.20441 0.923 0.923 0.923 0.923 0.923 0.923 1.1734200000000001 1.88008 0.923 1.3845 1.5768 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001304:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.17299 1.17299 1.17299 1.17299 0.9230700000000001 1.62301 1.09005 4.47004 9.08474 1.8744500000000002 1.17299 1.0980699999999999 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001682:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.584690000000002 4.617 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 2.5668800000000003 1.89306
511210207001683:	1.846 1.846 1.846 3.23605 2.769 2.769 3.2694099999999997 4.269 3.0695 2.769 2.769 2.769 2.769 2.769 2.769 2.9565 3.01899 1.846 1.86687 1.846 1.846 1.846 1.846 1.846
511210207001435:	0.04499 0.30191 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.26534 3.0345 1.6184 1.1105 1.17299 1.07932 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001436:	0.19946 1.91418 6.870439999999999 2.347470000000001 0.923 0.923 0.923 0.923 1.2523 1.0521600000000002 1.04807 1.88199 1.53033 1.63449 1.15223 1.0064 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001595:	0.04499 0.026600000000000002 0.26517 0.923 0.95217 1.29799 1.9693399999999999 1.17299 2.04557 1.6135 0.923 0.923 2.0361700000000003 1.57097 1.17299 1.0064 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001259:	1.846 1.846 5.24604 9.50597 3.99616 2.769 3.01899 3.01899 3.22316 3.06491 2.89407 4.4357299999999995 3.5653200000000003 3.26899 3.70312 3.01899 3.01899 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001254:	1.846 1.9294000000000002 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.81942 2.769 2.769 2.769 2.919 3.26899 3.01906 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001251:	0.15961000000000003 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.038 2.07366 2.4912300000000003 9.24473 4.35992 1.04814 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.053380000000000004 0.30281
511210207001261:	1.846 3.05938 2.5930700000000004 2.769 2.769 2.769 2.769 2.769 2.78983 3.01899 3.01899 3.28733 4.148899999999999 3.219 4.1195 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001257:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.78983 3.79407 3.6695 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001253:	0.15 0.42531 0.15 0.15 0.15 0.15 0.15 0.17082999999999995 0.39999 0.29597 0.19166999999999998 0.39999 0.26472 0.4167 0.47294 0.50425 0.15007 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207001252:	1.846 1.846 1.9001700000000001 3.01899 2.9649 2.769 2.769 2.769 2.769 2.769 2.769 2.93566 3.01899 3.01899 4.61976 3.03983 3.01913 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001267:	0.25007 0.39999 0.45756 1.48044 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.359 0.46258 0.27507 0.46249 0.5250899999999998 0.15007 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207001260:	1.846 1.93797 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.4544099999999998 2.95714 2.97118 2.769 4.119 3.55908 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001268:	2.26336 1.846 1.846 2.7981700000000003 3.01899 2.89449 2.769 2.9856599999999998 2.8024 2.80233 3.56073 3.79464 4.23408 3.2690200000000003 3.18575 9.747969999999999 6.10182 1.846 2.09599 1.8460699999999999 1.846 1.846 1.846 2.3126599999999997
511210207001258:	1.55006 0.15039 0.15 0.15 0.15 0.47542 0.275 0.275 0.275 0.15003 0.15 0.15 0.15 0.15 0.82563 0.5250899999999998 0.27507 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207001255:	0.15 0.48781 0.39999 0.15007 0.15 1.0833599999999999 0.89707 0.5254200000000002 0.15 0.21253 0.31666000000000005 0.23340000000000002 0.5333299999999999 0.82779 0.5666600000000002 0.48341000000000006 0.33625 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207001289:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 7.270720000000001 4.62455 0.923 0.923 0.923 1.3845 1.3845 0.923 1.048 0.92303 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001290:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 1.17299 1.17299 0.9230700000000001 0.923 0.923 2.07366 1.4886700000000002 1.80125 1.17299 1.15223 1.08966 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001298:	0.14506 0.27659000000000006 0.31576 2.25344 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.94032 1.81366 1.75959 1.36049 4.69813 7.38474 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001428:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.3654700000000006 2.99823 2.769 2.86275 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001299:	0.15 0.3083300000000001 0.39999 0.39999 0.15007 0.15 0.97501 1.80005 0.40038 0.39999 0.39999 0.6499900000000001 0.6499900000000001 0.52506 0.6499900000000001 0.5250899999999998 0.39999 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207001453:	0.33506 0.0433 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.073 2.5735 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001120:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.498 2.3684700000000007 9.38474 4.026590000000001 1.1314000000000002 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207002658:	0.06006 0.04299 0.02593 0.923 0.923 1.048 1.04807 0.923 0.923 0.923 2.07302 1.51947 1.80124 1.33973 1.15223 1.17299 1.04807 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001449:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 1.048 1.08973 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001452:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.12212 6.5183599999999995 7.0575 6.758 6.25749 6.11173 6.25749 6.25749 6.465890000000001 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001104:	1.846 1.846 1.846 2.8106999999999998 2.769 2.769 2.769 2.769 2.769 2.91483 2.76907 3.91966 2.99816 3.01899 3.01899 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001105:	1.846 1.846 1.846 2.769 2.769 2.89442 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.97733 1.846 2.09599 1.8460699999999999 1.846 1.846 1.846 1.846
511210207001451:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 1.17299 1.33973 1.23558 0.0037400000000000003 0.26238 0.08603999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001407:	1.846 1.87728 2.9427 2.8497500000000002 2.769 3.51942 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.08158 2.92535 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001409:	0.15 0.15 0.24197 0.15 0.15 0.15 0.15 0.87125 0.39999 0.39999 1.5501300000000002 0.15039 0.15 0.15 0.39999 0.3802 0.275 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002694:	1.846 1.846 1.846 1.846 3.0256700000000003 4.169060000000001 3.38355 3.01899 2.8482399999999997 2.769 6.16904 9.39733 2.89407 3.01899 2.8440700000000003 3.01899 2.03357 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001411:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.6234000000000002 0.923 1.1734200000000001 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001412:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.15216 2.41875 1.3845 0.9605 1.07307 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001414:	0.06006 0.04299 0.03638 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.07302 1.52364 2.136 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001405:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.048 1.04803 1.63453 1.17306 1.30704 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001406:	0.40203 0.04306 0.02593 0.923 1.17299 1.17348 0.923 0.923 0.923 0.923 2.07366 1.193 2.915 0.923 1.1271600000000002 1.0939 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.29651 0.32711
511210207001600:	0.06006 0.04299 0.02593 1.01675 0.95428 0.95428 0.923 0.923 0.923 0.923 0.923 0.95633 1.63449 1.17299 1.17299 1.04807 0.98553 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001413:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.26067 4.3279 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.93797
511210207001523:	1.846 1.9001700000000001 1.9169 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.91966 2.81067 2.9149000000000003 3.019 3.26899 2.03364 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001524:	0.06006 0.04299 0.02593 1.048 1.048 0.92303 0.973 1.33966 1.42306 1.42299 1.42299 1.17306 1.63449 1.04807 1.048 0.95845 1.048 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001597:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.90448 2.894 2.894 2.894 2.894 2.894 1.971 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001408:	4.362969999999999 8.196689999999998 5.474600000000001 1.846 2.769 2.769 3.14442 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.01899 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001570:	0.06006 0.04299 1.6759300000000001 1.0735000000000001 0.923 1.198 1.02342 1.17299 1.17306 1.17299 0.9230700000000001 0.923 2.7560100000000003 1.17299 0.97724 1.0772300000000001 1.1439000000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001604:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.9688300000000001 1.17299 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001605:	4.170310000000001 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.71218 11.83442 10.83193 6.0075 7.15816 6.25749 7.80757 6.008 6.23666 4.27597 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001410:	0.06006 0.04299 0.3379000000000001 4.32304 7.38467 0.923 1.2984200000000001 0.923 0.923 0.923 0.923 0.923 2.1544499999999998 1.17043 0.923 1.0689000000000002 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002760:	1.846 2.01131 3.646 1.8465 2.87316 8.4564 7.33968 2.769 2.769 2.93566 2.87323 3.30095 3.10241 3.01899 3.18567 3.10248 2.5861199999999998 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001522:	0.06006 0.04299 0.02593 0.923 0.923 1.048 1.17299 1.17299 0.9355700000000001 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001565:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.24923 6.25749 6.140899999999999 4.005 4.005 4.06757 4.005 4.005 4.005 4.005 4.005
511210207001566:	1.846 1.971 1.9710699999999999 4.91737 9.815959999999999 4.169060000000001 3.38355 3.01899 2.91073 3.01899 3.5315700000000003 3.53631 4.27942 3.1007800000000003 2.844 3.01899 2.03357 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001599:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.38867 1.29799 1.33982 1.17299 0.9230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001680:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.4975000000000005 6.00753 6.0075 6.0075 6.11166 6.25749 6.25749 6.132569999999999 6.0075 6.0075 4.005 4.005 4.005 4.13 4.0050300000000005 4.10916 4.1509
511210207001681:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.25749 6.007569999999999 6.0075 6.25749 6.50749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001568:	0.06006 0.13496000000000002 0.046759999999999996 0.92303 0.923 0.923 0.923 0.923 0.923 0.923 2.64869 2.41883 2.33499 1.30516 1.42299 1.04105 0.9334500000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001569:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.15216 2.07373 1.3845 0.9605 1.07307 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
