Substation:	121144
511210206001494:	2.4629600000000003 1.9794 1.846 3.199390000000001 3.23605 2.769 3.04442 2.769 2.769 2.769 2.98983 3.8189900000000003 3.818990000000001 3.8189900000000008 3.860659999999999 4.068990000000001 2.6461400000000004 2.645999999999999 2.6459998230718567 2.6460001769281445 2.645999999999999 2.6460000000000004 2.6460000000000004 1.96266
511210206001798:	0.15 0.33364 0.18132 0.15 0.15 0.15 0.15 0.15 0.15 0.18125 0.275 0.6583299999999999 1.0111 1.0541600000000002 1.1999900000000003 1.0959000000000003 0.98128 0.9499999999999993 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000093843974 0.9499999906156056 0.15
511210206001495:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.33631 5.279000000000001 3.659500000000001 3.568999999999999 3.569000000000001 2.6460000000000004 2.645999999999999 2.645999792914015 2.646000207085985 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
511210206001800:	0.41196 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 1.19842 0.923 0.923 0.923 0.923 1.7229999999999999 1.3845 1.3845 1.7646700000000006 2.139660000000001 1.9106400000000001 1.722999999999999 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.826350003424458 0.8325499965755385 0.06316
511210206001578:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.6315000000000004 4.357220000000002 4.744000000000001 4.319529999999999 3.569000000000001 3.569000000000001 2.645999999999999 2.645999792914026 2.6460002070859736 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
511210206001799:	0.04499 0.026600000000000002 0.008199999999999999 1.19831 0.923 0.923 0.923 0.923 0.923 0.923 1.30633 3.7736500000000004 3.0349900000000005 2.4344900000000007 1.972989999999999 1.97299 1.84807 1.722999999999999 1.9729897929173812 1.0595702070826223 0.8702099999999989 0.8263500000000003 0.8325500000000002 0.06316
511210206001577:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.78125 9.56505 8.27331 8.15625 8.15625 14.95599 12.593810000000005 9.081250000000002 9.206239999999998 8.28132 9.081250000000002 6.237499999999997 6.237500000000001 6.237499999999999 6.237500000000002 6.237500003424417 6.2374999965755835 0.01735
51121021300275:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.007499999999996 6.0075 6.807500000000002 6.807500000000002 6.870000000000002 6.995069999999998 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210213001173:	2.121 1.93797 1.846 2.769 2.769 2.769 2.8606599999999998 2.77112 3.01942 2.769 3.0052800000000004 5.4145 4.063570000000001 4.091800000000001 3.818989999999999 3.764900000000001 3.748230000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000000000001 1.846
51121021300277:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.911660000000001 7.911749999999998 6.999800000000002 6.807500000000002 6.0075 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210213001263:	1.846 2.102970000000001 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.7613000000000008 5.097999999999999 3.840500000000001 3.756570000000001 3.568999999999999 3.569000000000001 3.569000000000001 3.568999999999999 2.6460000000000004 2.646000000000001 0.00807
511210206002114:	0.80203 0.7900600000000002 0.27592 1.17299 1.1314000000000002 1.54799 1.17341 1.61473 7.972729999999999 3.66824 2.6314 2.0491300000000003 1.63449 1.8689000000000002 2.118890000000001 2.035560000000002 1.9106400000000001 0.8037399999999995 0.8123900000000006 0.8234699999999986 0.9097700000000003 0.9658200034237133 0.8465199965762851 0.07712000000000001
511210206002115:	0.15 0.15 0.31666000000000005 0.39999 0.93341 1.0258099999999999 0.39999 0.27507 0.15 0.15 0.15 0.9500000000000002 0.725 1.1214600000000001 1.49174 1.2625800000000016 1.0750700000000002 0.9499999999999993 1.0750700000000002 0.9499999999999993 0.9500000000000003 0.9500000093843634 0.9499999906156384 0.24197
511210206002116:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.723 1.3845 1.723 3.2520000000000007 1.9944999999999986 1.723 0.8037400000000002 0.812389999999999 0.8234700000000003 0.8347700000000002 0.8407499999999989 0.8465199999999999 0.07712000000000001
511210206002117:	0.06006 0.22663 1.951 0.9235 0.923 1.6734200000000001 1.04807 0.923 0.923 0.923 0.923 1.8813499999999999 3.660190000000001 1.9234600000000002 1.723 1.8063999999999982 1.723 0.8037400000000012 0.8123897597871335 0.8234702402128627 0.8347700000000002 0.8407500000000002 0.8465199999999999 0.07712000000000001
511210206002074:	1.846 2.2129700000000008 1.9710699999999999 1.846 2.769 3.394 2.89442 2.769 2.769 2.769 4.494690000000001 3.5690000000000004 3.569000000000001 3.6106700000000007 3.777399999999999 3.631500000000001 2.77107 2.645999999999999 2.645999798732309 2.8335002012676926 2.895989999999999 2.8959900000000007 2.64607 1.846
511210206002071:	4.005 4.29281 4.11757 4.25499 6.25749 6.007569999999999 6.132569999999999 6.29083 6.80788 6.45757 6.43249 8.35829 7.307490000000001 7.307490000000001 6.382589999999999 6.132569999999999 4.805000000000001 4.804999999999998 4.805000000000001 4.804999999999999 4.805000000000001 4.8050000034244125 4.80499999657558 4.005
511210207001709:	0.04499 0.026600000000000002 0.008199999999999999 1.3896600000000001 1.8567500000000001 0.923 0.923 0.923 1.0484200000000001 0.923 1.6896799999999996 2.70697 2.585 1.3845 1.7646700000000006 1.9729899999999994 1.9314000000000002 1.723 1.723 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325499999999995 0.06316
511210207001710:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.569000000000001 2.769 3.631500000000001 4.744680000000001 3.9648200000000013 2.771139999999999 2.6460000000000004 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210207001711:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.807500000000002 6.0075 6.007499999999997 6.807500000000001 6.807500000000002 6.807500000000002 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.005
511210207001712:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.85233 2.76907 2.769 3.569000000000001 3.669 3.9194899999999997 3.818990000000001 3.56907 3.8189899999999994 3.569000000000001 3.569000000000001 3.569000000000001 3.568999999999999 2.6460000000000004 2.645999999999999 0.00807
511210207001747:	1.846 1.846 1.846 5.24604 9.23067 3.4690100000000004 3.5860700000000003 2.769 2.769 2.769 2.769 3.569000000000001 3.760670000000001 4.4280100000000004 3.0189900000000023 3.694070000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210207001979:	0.04499 0.026600000000000002 0.26517 0.923 2.2063800000000002 1.84424 1.2443199999999999 0.923 0.923 0.923 1.30697 1.723 2.1845000000000003 2.1845000000000003 1.785499999999999 1.735570000000001 1.9735 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210207001986:	0.04499 0.026600000000000002 0.008199999999999999 0.923 2.32306 1.6234000000000002 0.923 7.8894 4.23492 1.0064 2.07366 1.723 1.4761700000000002 1.6344899999999996 2.0979900000000007 1.97306 1.972989999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210207001987:	0.04499 0.026600000000000002 0.008199999999999999 1.04807 0.923 0.923 0.923 0.923 2.2063800000000002 1.7400700000000004 0.923 1.723 1.3845 1.384500000000001 1.723 1.723 1.910499999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210207001995:	0.15 0.15 0.15 1.55006 0.15039 0.15 0.15 0.15 0.15 0.15 0.15 0.15000000000000036 1.3006600000000001 0.9499999999999998 0.9500000000000003 0.9500000000000003 0.949999999999999 0.9500000000000011 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.9500000000000003 0.9499999999999993 0.15
511210207001745:	4.005 4.170310000000001 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 9.890860000000004 12.80731 7.036059999999995 6.911670000000002 7.182560000000002 6.50749 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210207001746:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 3.4690100000000004 3.14446 2.99858 3.7380500000000003 2.894 3.694070000000001 3.568999999999999 3.694000000000001 3.8496200000000007 1.98218 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210207001743:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.6648300000000007 3.881489999999999 3.881580000000001 9.56881 2.6460000000000004 2.645999999999999 2.646000000000001 2.6460000000000004 2.645999999999999 2.646000000000001 1.846
511210207001990:	0.29498 0.16 0.008199999999999999 2.276390000000001 1.39005 0.923 0.923 0.923 0.923 0.923 1.14383 1.97299 1.63449 1.6344900000000004 1.97299 2.01466 1.806469999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.17982
511210207001992:	0.04499 0.026600000000000002 0.008199999999999999 0.923 2.05634 7.72274 2.85158 0.923 0.923 0.923 0.923 1.723 1.3845 1.7684700000000007 1.723 1.723 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210207001993:	1.39534 0.37699 0.46153 7.72274 3.73575 1.17299 1.42348 0.923 0.923 0.923 0.923 1.723 1.4304000000000001 1.6511600000000008 1.91057 1.723 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.15482999999999997
511210207001994:	0.04499 0.026600000000000002 0.008199999999999999 0.9647000000000001 0.923 0.923 0.923 0.923 0.923 1.06883 0.9230700000000001 2.0736600000000003 2.41366 1.63449 1.97299 1.72307 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210207001976:	1.846 2.02964 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.719000000000001 3.714899999999999 3.569000000000001 3.569000000000001 2.769 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210207001977:	1.846 2.21978 1.99005 2.769 2.769 2.769 2.769 7.344 8.11833 2.769 2.769 3.568999999999999 3.569000000000001 2.93573 5.728020000000002 5.622380000000001 3.01899 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
51121021300314:	1.846 1.846 1.846 3.135970000000001 3.669 3.6695 2.769 2.769 2.769 2.894 2.89407 3.5690000000000004 3.569000000000001 4.144 3.569639999999999 3.569000000000001 3.569000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000000000001 1.846
51121021300315:	0.04499 0.21024 7.53063 4.66917 0.923 0.923 1.12342 0.923 1.17299 1.17299 0.9230700000000001 1.7230000000000008 1.3845 1.3845 1.8896600000000001 1.97299 1.743899999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 1.0825400000000016 0.06323
51121021300289:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.53958 8.80856 9.256250000000003 10.456749999999994 8.956250000000002 9.889610000000003 8.78664 6.237500000000001 6.237500000000001 6.237500000000002 6.237500000000001 6.237500000000002 6.237499999999997 0.01735
51121021300290:	4.005 4.096970000000001 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.958160000000001 6.807499999999999 6.932570000000001 6.807500000000002 6.0075 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210206001643:	0.42241 0.026600000000000002 0.22396000000000002 1.17299 1.17299 1.0823 0.923 1.0063300000000002 1.17299 1.17299 2.7230700000000003 1.7818300000000002 2.50604 5.772180000000001 7.468 2.139660000000001 1.9731299999999994 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001644:	0.28908 0.026600000000000002 0.008199999999999999 0.923 0.923 1.298 0.92342 0.923 1.073 3.39018 0.92339 1.7230000000000008 2.15181 1.3845 1.723 1.7230000000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001645:	4.22531 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.9533700000000005 6.890900000000001 6.0075 6.04917 7.0574900000000005 6.8908999999999985 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210206001646:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 1.17299 1.17306 1.17299 0.9230700000000001 1.8063300000000018 2.66023 1.57207 1.84807 1.7230000000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001647:	0.04499 0.026600000000000002 0.10017000000000001 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.32306 1.723390000000001 1.3845 1.3845 1.97299 1.8480700000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001648:	1.846 1.846 1.846 5.24604 9.23067 3.4690100000000004 3.5860700000000003 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 2.894 3.01899 3.694070000000001 2.7501599999999993 2.646000000000001 2.77107 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001651:	0.3569600000000001 0.026600000000000002 0.008199999999999999 0.923 0.923 1.298 0.92342 0.923 0.923 0.923 0.923 1.723 3.8851700000000013 5.91822 6.480630000000001 1.9729900000000011 1.785569999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001652:	0.04499 0.026600000000000002 0.008199999999999999 0.923 3.75637 7.8269 1.27669 0.923 0.923 0.923 0.923 1.723 2.1845000000000003 1.384500000000001 0.923 1.7230000000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 1.5534300000000005 0.11022
511210206001636:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 4.32304 7.38467 0.923 1.62301 1.11005 0.923 1.7229999999999999 1.48866 2.61375 2.1653000000000007 1.8480700000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001639:	0.10756 0.026600000000000002 0.008199999999999999 0.923 0.923 0.96967 2.28511 1.17299 1.17299 0.9230700000000001 0.923 1.08966 3.891840000000001 1.6344900000000013 1.97299 2.222990000000001 1.9730599999999985 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.21013
511210206001641:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7230000000000008 1.9595 1.9601400000000002 1.848 1.9729900000000011 1.848069999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001642:	0.41196 0.026600000000000002 0.21653 1.17299 1.56515 0.923 1.62301 0.92339 0.923 0.923 0.923 2.8353300000000017 2.62617 2.23499 1.72307 1.7230000000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001640:	0.04499 0.026600000000000002 0.37517 0.923 0.923 1.62301 0.92339 0.923 0.923 0.923 0.923 1.7230000000000008 1.3845 1.3845 1.723 1.7230000000000008 1.931329999999999 1.7230000000000008 1.9105699999999999 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001638:	0.04499 0.11857 0.008199999999999999 0.923 0.923 1.0063300000000002 1.3401500000000002 6.3629 5.3449 0.923 2.11469 1.6236300000000001 3.9724900000000005 1.759590000000001 2.0564000000000004 1.7855700000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001634:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.723 2.1845000000000003 1.384500000000001 2.452 1.9945000000000004 1.722999999999999 1.7230000000000008 1.7855699999999999 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001637:	4.28031 4.08833 4.25499 6.17423 8.987530000000001 14.09107 7.11021 6.89091 7.48679 6.24122 6.0075 7.843160000000001 6.807500000000002 6.007500000000002 6.0825000000000005 7.0574900000000005 6.995069999999998 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210206001635:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.048 1.17299 1.17299 0.9355700000000001 0.923 0.923 1.7230000000000008 1.9595 2.14764 1.97299 1.7855700000000008 1.722999999999999 1.7230000000000008 1.8480699999999999 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001632:	0.32030000000000003 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7230000000000008 1.85155 7.05104 6.001590000000001 2.097990000000001 1.8897999999999993 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
