Substation:	121144
511210206001696:	2.12131 1.846 2.5826700000000002 9.93624 5.60425 2.769 2.769 2.769 2.769 2.769 2.769 4.907160000000001 3.818990000000001 2.769070000000001 2.769 3.569000000000001 2.645999999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001697:	2.2129700000000008 2.446 3.25483 2.09599 3.41115 2.769 2.769 4.09905 3.11939 2.769 2.769 4.681329999999998 2.81067 3.959690000000001 2.8159400000000003 3.8154500000000002 2.649609999999999 2.646000000000001 2.666900000000002 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001698:	1.846 1.846 1.846 1.846 2.769 4.169060000000001 3.4694000000000003 2.769 2.769 2.769 2.769 3.9523300000000003 4.758000000000001 2.769 2.769 3.569000000000001 2.770999999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001699:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.688790000000001 3.8189899999999994 2.83678 3.569000000000001 2.645999999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206002432:	4.005 4.005 4.261970000000001 6.0075 10.76747 11.10932 6.0075 6.0075 6.0075 6.0075 6.0075 6.6591700000000005 7.843160000000002 6.0075 8.336500000000001 7.079000000000001 6.982569999999999 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
5112102130038:	0.29498 0.026670000000000003 0.008199999999999999 0.923 1.17299 1.17348 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.28254 0.31315
5112102130037:	0.15 0.24197 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.725 1.01314 0.27507 0.9500000000000003 0.9500000000000003 1.1791599999999995 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.15
5112102130029:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.99816 2.7899000000000003 2.769 2.769 3.1529700000000007 2.97733 3.8189900000000003 3.7982300000000007 3.8189900000000008 3.569069999999999 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 2.6460000000000004 2.645999999999999 0.00807
5112102130028:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.1624299999999996 0.39999 0.39999 0.9834700000000005 0.9500000000000011 0.9499999999999993 0.9500000000000011 0.9500000000000011 0.9499999999999993 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.15
511210206001438:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 6.16904 9.39733 3.0399000000000003 3.26899 3.01906 2.9149000000000003 1.9710699999999999 1.846 1.846 1.9501600000000001 1.9919000000000002 1.846 1.846 1.846
511210206001345:	1.846 1.846 1.846 1.846 2.769 2.8940300000000003 3.0190300000000003 2.76907 2.769 2.769 2.769 2.769 2.9613 2.87316 2.9149000000000003 2.80025 1.84603 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001349:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 9.388879999999999 7.41133 2.769 2.769 3.91966 3.939 3.6245000000000003 3.01899 2.76907 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210206001352:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 14.30724 9.36992 6.0075 6.0075 6.25749 6.25749 6.007569999999999 4.005 4.005 4.25499 4.25499 4.00507 4.005 4.005
511210206001353:	4.005 4.005 4.005 6.474550000000001 6.0075 6.0075 6.50791 7.5075 6.308 6.0075 6.0075 6.0075 6.807500000000002 6.807500000000002 6.0074999999999985 6.870000000000001 6.995069999999998 4.805000000000001 4.825870000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210206001549:	4.31697 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.07 6.070069999999999 6.0075 6.2381400000000005 6.8075 8.803360000000001 11.591720000000002 11.69022 7.0574900000000005 6.870069999999998 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210206001550:	1.846 1.846 2.40964 3.23605 2.769 2.769 2.769 3.51942 2.769 2.769 2.83157 2.769 2.769 2.769 2.8315 3.01899 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001327:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.04466 3.01899 3.01899 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001335:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.05792 6.0075 7.057490000000001 6.807570000000001 6.85333 6.25749 7.182579999999999 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210206001337:	4.18864 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.807500000000002 6.807500000000002 11.10744 11.56936 6.807499999999999 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210206001340:	2.02964 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.91487 2.8524000000000003 2.96067 3.42464 3.76899 2.9799 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001437:	4.04674 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.05333 6.25749 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.221970000000001
511210206001569:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.05792 6.0075 9.182500000000003 8.000330000000003 6.30333 7.057560000000001 7.057489999999999 4.805000000000001 4.805000000000001 4.805000005964332 4.8049999940356685 4.805000165727885 4.8049998342721105 4.005
511210206001571:	5.7125 5.529470000000001 5.4375 5.4375 8.15625 8.15625 8.24791 8.15837 8.40667 8.15625 8.39253 10.61425 9.450750000000003 8.42905 9.106276391222014 8.456313608777986 9.156389999999998 6.237500000000001 6.237500000000001 6.237500005964333 6.23749999403567 6.2375001657278855 6.23749983427211 0.01735
511210206001576:	5.4375 5.529470000000001 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 10.681940000000003 8.977080000000003 8.21882 9.08132 8.956249999999999 6.237500000000001 6.237500000000001 6.23750000596433 6.237499994035669 6.237500165727885 6.2374998342721115 0.01735
511210206001418:	4.005 4.005 4.50433 7.235270000000001 6.0075 6.0075 6.98729 6.25749 6.25749 6.11153 6.58314 6.0075 6.0075 6.807500000000002 6.828329999999999 6.93257 6.807499999999999 4.805000000000001 4.805000000000001 4.805000005964329 4.8049999940356685 4.805000165727885 4.804999834272111 4.005
511210206001567:	1.846 1.86687 1.846 2.769 2.769 2.769 2.89407 2.769 2.84817 2.76907 2.769 3.34464 4.41566 10.5236 7.62383 2.8941399999999997 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001443:	0.04499 0.026600000000000002 0.47525 1.08966 0.9230700000000001 0.923 2.483 1.1635 1.0484200000000001 0.923 0.923 1.7229999999999999 1.4054000000000002 1.4220014438787723 1.973058556121228 1.8480700000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100059644059 0.8201399940355948 0.8263501657279286 0.8325498342720679 0.06316
511210206001572:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.760670000000001 4.332140000000001 3.9024699999999997 3.569000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000005964331 2.6459999940356678 2.6460000000000004 2.6460000000000004 1.846
511210206001419:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 3.01899 3.01906 3.01899 2.76907 3.5690000000000004 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 3.569000000000001 2.645999999999999 2.6460000000000004 2.646000005964331 2.6459999940356687 2.6460000000000004 3.366880000000001 1.89306
511210206001420:	0.29498 0.026670000000000003 0.07073 0.923 0.923 0.923 0.923 1.17299 1.04807 0.923 0.9438300000000001 1.33966 1.88449 1.50964 0.9838300000000001 1.17299 1.1539000000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600684:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.14464 2.769 2.769 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 2.6460000000000004 2.645999999999999 0.00807
51121020600678:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 1.3845 1.3845 1.7230000000000008 1.7230000000000008 1.722999999999999 1.723 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
51121020600679:	0.04499 0.026600000000000002 0.008199999999999999 0.923 1.0230000000000001 1.17299 1.24848 1.5230000000000001 2.34856 1.17299 1.17299 1.65679 1.50957 2.88521 1.7230000000000008 1.7230000000000008 1.722999999999999 1.723 8.56259 3.8733199999999997 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
51121020600751:	0.04499 0.026600000000000002 0.008199999999999999 1.10664 1.13133 0.9230700000000001 0.923 0.923 0.923 0.923 0.923 0.923 1.61366 1.63449 1.68621 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600753:	0.04499 0.026600000000000002 0.008199999999999999 1.10664 0.923 1.23967 2.2884700000000007 1.39005 0.923 0.923 0.923 2.03533 2.1845000000000003 2.1845000000000003 2.203000000000001 2.51849 2.073079999999999 1.723 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
51121020600754:	0.15 0.24197 0.17082999999999995 0.15003 0.15 0.15 0.15 0.15 0.15 0.15 1.87569 1.0750000000000002 0.39999 0.39999000000000073 1.1999900000000003 0.9709000000000003 0.960449999999998 0.9500000000000003 0.9500000000000011 0.9499999999999993 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.15
51121020600676:	0.04499 0.026600000000000002 0.008199999999999999 1.19831 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 1.3845 1.61366 1.9729900000000011 1.889730000000001 3.877869999999999 1.723 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
51121021300765:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.1325 6.13253 7.98322 6.257560000000001 6.007569999999999 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001349:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 3.4690100000000004 3.1427200000000006 2.769 3.91902 4.12964 3.6695 3.569000000000001 3.569 3.694000000000001 2.770999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210213001241:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.95625 8.30208 9.589580000000003 9.277719999999999 9.352170000000001 8.956319999999998 6.237500000000002 6.237500000000001 6.237500000000001 6.237500000000002 6.237500000000002 6.237499999999997 0.01735
51121021300730:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.807499999999998 6.0075 6.77418 6.891470000000001 6.9533700000000005 7.057490000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.005
51121021300731:	4.19257 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.807500000000001 6.807500000000002 6.97416 6.132569999999999 6.25749 7.057489999999999 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.005
51121021300732:	4.005 4.005 4.005 6.2158999999999995 8.44092 13.05724 6.928140000000001 6.0075 6.24083 6.474550000000001 7.157520000000001 6.808140000000002 7.8075 6.933070000000002 7.036659999999998 6.445069999999999 7.015900000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.005
51121021300733:	1.846 1.846 1.9085 3.01899 2.95657 2.769 2.769 2.769 2.769 2.769 2.769 3.7606699999999997 3.80466 3.839830000000001 3.1649200000000004 3.818990000000001 3.8189899999999994 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
51121020600672:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.569000000000001 3.569000000000001 3.569000000000001 3.568999999999999 2.769 2.6460000000000004 2.646000000000001 2.645999999999999 2.646000000000001 2.6460000000000004 2.645999999999999 1.846
51121021300729:	4.005 4.06757 4.61287 14.57724 8.64658 6.05417 7.36961 6.25749 6.25749 6.007569999999999 6.0075 6.940840000000001 6.67063 7.307489999999999 7.3074900000000005 7.3074900000000005 7.213869999999999 4.805000000000001 4.805000000000001 4.804999999999999 4.805000000000001 4.805000000000001 4.805 4.005
51121021300721:	1.846 2.746 3.79692 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.46902 10.910440000000001 5.314870000000001 3.7565 3.67323 2.645999999999999 2.646000000000001 2.895990000000001 2.8959899999999994 2.64607 2.6460000000000004 2.645999999999999 1.846
51121020600674:	0.04499 0.026600000000000002 0.35892 1.1526500000000002 0.923 0.923 1.10216 1.3839000000000001 2.51266 1.17299 2.6422800000000004 8.34342 5.5534799999999995 2.4344900000000007 1.979309999999999 2.039760000000001 1.8688999999999991 1.723 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
51121020600675:	0.04499 1.7855999999999999 5.96632 6.3310900000000006 1.17299 1.17299 1.29841 1.02723 1.17299 1.17299 1.17299 1.9729899999999994 2.61857 1.63449 1.9729900000000011 2.222990000000001 2.0355999999999987 1.723 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
51121020600752:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 4.32304 7.38467 0.923 1.62301 1.11005 0.923 0.923 3.7595 2.70233 1.42299 1.04814 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600673:	2.0543299999999998 1.88774 1.846 2.769 2.99816 2.7899000000000003 2.769 2.99816 2.7899000000000003 2.769 3.958 4.319000000000001 5.015320000000001 3.2274700000000003 3.18566 4.068990000000001 3.714969999999999 2.6460000000000004 2.646000000000001 2.645999999999999 2.646000000000001 2.6460000000000004 2.645999999999999 1.846
511210206002435:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 10.356310000000002 8.919149999999998 9.08125 8.956280000000001 11.068739999999998 6.237500000000001 6.237500000000001 6.237499999999999 6.237500000000001 6.237500000000002 6.279239999999998 0.01735
511210206002436:	5.625 5.50007 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.95625 9.122910000000003 14.04387 14.681049999999999 9.51882 9.081389999999999 6.237500000000001 6.237500000000001 6.237499999999999 6.237500000000001 6.237500000000002 6.237499999999997 0.01735
51121021300725:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.8075 6.932500000000001 7.1199900000000005 6.995139999999999 4.805000000000001 4.805 4.804999999999999 4.805000000000001 4.805000000000001 4.805 4.005
51121021300345:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.19583 0.39999 0.39999 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121021300343:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 1.3845 1.3845 1.7230000000000008 1.952160000000001 1.9729899999999994 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001436:	1.846 1.846 2.102970000000001 2.769 4.05238 3.6902399999999997 3.09032 2.769 2.769 2.769 2.769 2.769 2.769 3.22964 2.769 3.644 3.98623 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300347:	0.15 0.15 0.15 0.15 0.34166 0.21257 0.41923000000000005 1.55006 0.61705 0.27542 0.15 0.15 0.16041999999999998 0.24378 0.37916000000000005 0.33757 0.27507 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210213001164:	1.846 2.2129700000000008 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 6.94904 10.38781 3.799640000000001 3.773159999999999 3.8108000000000004 2.7397799999999988 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
51121021300344:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 1.3845 1.384500000000001 1.723 1.8480000000000008 2.0772499999999994 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8742900000000002 0.06316
511210206002066:	0.04499 0.39235000000000003 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 1.0064 0.923 5.25637 8.62224 1.86305 1.37099 1.1834500000000001 0.9230700000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206002067:	4.005 4.005 4.005 6.104100000000001 6.160970000000001 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.07 7.5498199999999995 6.507560000000001 6.23684 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001432:	4.096970000000001 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 10.30421 13.68888 7.038210000000002 7.074229999999998 7.0493000000000015 6.901279999999999 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210206001433:	0.04499 0.026600000000000002 0.008199999999999999 1.223 2.4235 0.923 0.923 1.048 0.9855700000000001 1.0481 0.923 1.7854999999999999 1.67624 1.63449 1.806470000000001 1.9105000000000008 1.9729899999999994 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001430:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.91483 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001428:	0.04499 0.026600000000000002 0.008199999999999999 1.28997 1.823 1.8235000000000001 0.923 0.923 0.923 1.048 1.04807 1.7229999999999999 1.3845 1.959500000000002 1.72364 1.7230000000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001431:	1.846 2.3126599999999997 3.19978 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.569000000000001 3.5898299999999987 3.881570000000001 3.694070000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000000000001 1.846
51121021300319:	0.15 0.15 0.15 0.15 0.15 0.15 0.23333 1.0084199999999999 0.73372 0.15 0.5339700000000001 0.9500000000000002 0.39999 0.27507 1.0020800000000012 0.9604500000000007 0.9499999999999993 0.9500000000000011 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.9500000000000003 0.9499999999999993 0.15
