Substation:	121144
511210206001138:	0.21030000000000001 0.19326 0.25819000000000003 1.17299 0.9230700000000001 0.923 0.923 5.45633 6.765180000000001 0.923 1.17299 1.9729899999999994 2.53523 1.6344900000000004 1.97299 1.9729900000000011 1.723069999999999 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001103:	2.21061 1.8460699999999999 1.846 2.769 2.769 2.769 2.769 3.01899 2.89407 2.769 2.884 4.08633 4.06316 3.82956 3.01899 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 1.86683 2.0856500000000002
511210206001137:	0.04499 0.05788 0.008199999999999999 0.923 1.5484200000000001 3.88143 7.72274 1.15156 0.923 0.923 1.04807 0.923 2.62033 2.19923 1.17299 1.07935 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001087:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.048 3.3601800000000006 1.63449 1.04807 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001088:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 1.76847 1.4678300000000002 2.043910000000001 1.7230700000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210213001064:	4.08833 4.13007 4.005 6.0075 6.0075 6.0075 6.25792 6.0075 6.06375 6.07628 6.70821 6.07 6.92837 7.3038300000000005 6.50749 6.29924 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001065:	10.99197 4.00507 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.39147 7.711729999999999 7.37512 6.007569999999999 6.0075 6.0075 6.0908999999999995 4.005 4.005 4.005 4.005 4.005 4.005 7.4050400000000005
511210206001560:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.569000000000001 3.569000000000001 2.8315 3.569070000000001 2.645999999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001559:	5.71281 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 10.194170000000003 8.40624 8.956320000000002 10.493749999999995 8.85674 9.081319999999998 6.237500000000001 6.237500000000001 6.237500000000002 6.237500000000001 6.237500000000002 6.237499999999997 0.01735
511210206001562:	5.4375 6.837560000000001 5.717890000000001 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 9.72356 9.310410000000003 9.456240000000001 8.40631 8.55214 9.081389999999999 6.237500000000001 6.237500000000001 6.341660000000002 6.383399999999998 6.237500000000002 6.237499999999997 0.01735
511210206001564:	1.846 2.13381 1.95857 2.09599 3.01899 2.76907 2.769 3.00233 3.36105 3.14399 3.0815300000000003 4.969729999999999 3.0815300000000003 3.18569 4.068990000000001 3.9274900000000006 2.729399999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001561:	1.846 1.846 1.846 1.846 2.769 2.93983 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 3.818990000000001 4.394630000000001 3.01899 3.8607700000000005 2.8959899999999994 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001563:	2.02964 1.9710699999999999 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 3.5356799999999997 3.1529700000000007 3.6898300000000006 4.068990000000001 3.26899 3.944090000000001 4.446069999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206002144:	0.22537000000000001 0.04299 0.02593 0.923 0.923 0.923 0.923 1.6276799999999996 1.64998 0.9855700000000001 0.923 2.07366 2.1845000000000003 7.822940000000001 6.485360000000001 1.952160000000001 1.8688999999999991 0.8037400000000012 0.8123900000000006 0.8234700000000003 0.8347699999999989 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210206002145:	1.2203 0.9271 1.40826 1.2500499999999999 0.923 0.923 1.098 1.17299 7.722810000000001 4.79785 1.2396600000000002 2.06952 1.3845699999999999 1.3845 1.15216 1.40216 1.1939000000000002 0.923 0.9439 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206002143:	0.06006 0.22663 0.02593 2.32306 0.99339 0.923 1.4484100000000002 0.923 1.11057 4.352280000000001 7.38467 1.9153 2.1845000000000003 1.723 2.0314 2.3234900000000014 2.0773199999999985 0.8037400000000012 0.8123900000000006 0.8234700000000003 0.8347699999999989 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210206001693:	1.846 1.846 1.846 1.846 6.16904 9.23067 2.769 2.769 2.769 2.769 2.769 4.067970000000001 2.769 5.54316 3.0537300000000003 3.73573 2.645999999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001694:	1.93797 1.9710699999999999 1.846 1.846 2.769 2.769 2.769 3.29358 2.99483 2.769 2.769 4.937000000000001 4.114140000000001 3.0189900000000005 3.24816 3.964780000000001 2.8959899999999994 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001695:	1.846 2.2129700000000008 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 3.34464 3.5690000000000004 3.569000000000001 3.519000000000002 10.05264 7.343570000000001 2.645999999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001696:	2.12131 1.846 2.5826700000000002 9.93624 5.60425 2.769 2.769 2.769 2.769 2.769 2.769 4.907160000000001 3.818990000000001 2.769070000000001 2.769 3.569000000000001 2.645999999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001697:	2.2129700000000008 2.446 3.25483 2.09599 3.41115 2.769 2.769 4.09905 3.11939 2.769 2.769 4.681329999999998 2.81067 3.959690000000001 2.8159400000000003 3.8154500000000002 2.649609999999999 2.646000000000001 2.666900000000002 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001698:	1.846 1.846 1.846 1.846 2.769 4.169060000000001 3.4694000000000003 2.769 2.769 2.769 2.769 3.9523300000000003 4.758000000000001 2.769 2.769 3.569000000000001 2.770999999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001699:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.688790000000001 3.8189899999999994 2.83678 3.569000000000001 2.645999999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206002432:	4.005 4.005 4.261970000000001 6.0075 10.76747 11.10932 6.0075 6.0075 6.0075 6.0075 6.0075 6.6591700000000005 7.843160000000002 6.0075 8.336500000000001 7.079000000000001 6.982569999999999 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
5112102130038:	0.29498 0.026670000000000003 0.008199999999999999 0.923 1.17299 1.17348 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.28254 0.31315
5112102130037:	0.15 0.24197 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.725 1.01314 0.27507 0.9500000000000003 0.9500000000000003 1.1791599999999995 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.15
5112102130029:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.99816 2.7899000000000003 2.769 2.769 3.1529700000000007 2.97733 3.81899 3.7982300000000007 3.8189900000000008 3.569069999999999 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 2.6460000000000004 2.645999999999999 0.00807
5112102130028:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.1624299999999996 0.39999 0.39998999999999985 0.9834700000000003 0.9500000000000011 0.9499999999999993 0.9500000000000011 0.9500000000000011 0.9499999999999993 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.15
511210206001438:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 6.16904 9.39733 3.839900000000001 4.068990000000001 3.01906 3.714900000000001 2.771069999999999 2.646000000000001 2.646000000000001 2.75016 2.7918999999999983 2.6460000000000004 2.645999999999999 1.846
511210206001345:	1.846 1.846 1.846 1.846 2.769 2.8940300000000003 3.0190300000000003 2.76907 2.769 2.769 2.769 2.769 3.761300000000001 3.673160000000001 2.9149000000000003 3.600250000000001 2.6460299999999988 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001349:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 9.388879999999999 7.41133 2.769 2.769 3.91966 3.939 3.6245000000000003 3.01899 2.76907 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210206001352:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 14.30724 9.36992 6.0075 6.0075 6.25749 6.25749 6.007569999999999 4.005 4.005 4.25499 4.25499 4.00507 4.005 4.005
511210206001353:	4.005 4.005 4.005 6.474550000000001 6.0075 6.0075 6.50791 7.5075 6.308 6.0075 6.0075 6.0075 6.807500000000002 6.807500000000002 6.807499999999999 6.07 6.995070000000001 4.804999999999996 4.825870000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210206001549:	4.31697 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.07 6.070069999999999 6.0075 6.2381400000000005 6.8075 8.803360000000001 11.591720000000002 11.69022 7.0574900000000005 6.870069999999998 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210206001550:	1.846 1.846 2.40964 3.23605 2.769 2.769 2.769 3.51942 2.769 2.769 2.83157 2.769 3.569000000000001 3.569000000000001 2.8315 3.818990000000001 3.694069999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001327:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.04466 3.01899 3.01899 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001335:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.05792 6.0075 7.057490000000001 6.807570000000001 6.85333 6.25749 7.182579999999999 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210206001337:	4.18864 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.807500000000002 6.807500000000002 11.10744 11.56936 6.807499999999999 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210206001340:	2.02964 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.91487 2.8524000000000003 2.96067 3.42464 3.76899 2.9799 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001437:	4.04674 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.807500000000002 6.807500000000003 6.05333 7.0574900000000005 7.057489999999999 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.221970000000001
511210206001569:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.05792 6.0075 9.182500000000003 8.000330000000003 6.30333 7.057560000000001 7.057489999999999 4.805000000000001 4.805000000000001 4.805000002663768 4.804999997336229 4.805000000000001 4.805 4.005
511210206001571:	5.7125 5.529470000000001 5.4375 5.4375 8.15625 8.15625 8.24791 8.15837 8.40667 8.15625 8.39253 10.61425 9.450750000000003 8.42905 9.106276328691823 8.456313671308177 9.156389999999998 6.237500000000001 6.237500000000001 6.237500002663769 6.237499997336231 6.237500000000002 6.237499999999997 0.01735
511210206001576:	5.4375 5.529470000000001 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 10.681940000000003 8.977080000000003 8.21882 9.08132 8.956249999999999 6.237500000000001 6.237500000000001 6.237500002663768 6.237499997336232 6.237500000000002 6.237499999999997 0.01735
511210206001418:	4.005 4.005 4.50433 7.235270000000001 6.0075 6.0075 6.98729 6.25749 6.25749 6.11153 6.58314 6.0075 6.0075 6.807500000000002 6.828329999999999 6.93257 6.807499999999999 4.805000000000001 4.805000000000001 4.805000002663768 4.80499999733623 4.805000000000001 4.805 4.005
511210206001567:	1.846 1.86687 1.846 2.769 2.769 2.769 2.89407 2.769 2.84817 2.76907 2.769 3.34464 4.41566 10.5236 7.62383 2.8941399999999997 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001443:	0.04499 0.026600000000000002 0.47525 1.08966 0.9230700000000001 0.923 2.483 1.1635 1.0484200000000001 0.923 0.923 1.7229999999999999 1.4054000000000002 1.4220014747095577 1.9730585252904411 1.8480700000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100026640424 0.8201399973359577 0.8263500000000003 0.8325500000000012 0.06316
511210206001572:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.760670000000001 4.332140000000001 3.9024699999999997 3.569000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000002663771 2.6459999973362294 2.6460000000000004 2.6460000000000004 1.846
511210206001419:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 3.01899 3.01906 3.01899 2.76907 3.5690000000000004 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 3.569000000000001 2.645999999999999 2.6460000000000004 2.646000002663768 2.64599999733623 2.6460000000000004 3.366880000000001 1.89306
511210206001420:	0.29498 0.026670000000000003 0.07073 0.923 0.923 0.923 0.923 1.17299 1.04807 0.923 0.9438300000000001 1.33966 1.88449 1.50964 0.9838300000000001 1.17299 1.1539000000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600684:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.14464 2.769 2.769 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 2.6460000000000004 2.645999999999999 0.00807
51121020600678:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 1.3845 1.3845 1.7230000000000008 1.7230000000000008 1.722999999999999 1.723 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
51121020600679:	0.04499 0.026600000000000002 0.008199999999999999 0.923 1.0230000000000001 1.17299 1.24848 1.5230000000000001 2.34856 1.17299 1.17299 1.65679 2.3095700000000003 2.085210000000002 1.723 1.723 1.722999999999999 1.723 8.56259 3.8733199999999997 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
51121020600751:	0.04499 0.026600000000000002 0.008199999999999999 1.10664 1.13133 0.9230700000000001 0.923 0.923 0.923 0.923 0.923 0.923 1.61366 1.63449 1.68621 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600753:	0.04499 0.026600000000000002 0.008199999999999999 1.10664 0.923 1.23967 2.2884700000000007 1.39005 0.923 0.923 0.923 2.03533 2.1845000000000003 2.1845000000000003 2.203000000000001 2.51849 2.073079999999999 1.723 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
51121020600754:	0.15 0.24197 0.17082999999999995 0.15003 0.15 0.15 0.15 0.15 0.15 0.15 1.87569 1.0750000000000002 0.39999 0.39999 1.1999900000000014 0.9709000000000003 0.960449999999998 0.9500000000000003 0.9500000000000011 0.9499999999999993 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.15
51121020600676:	0.04499 0.026600000000000002 0.008199999999999999 1.19831 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 1.3845 1.61366 1.9729900000000011 1.889730000000001 3.877869999999999 1.723 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
51121021300765:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.1325 6.13253 7.98322 6.257560000000001 6.007569999999999 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001349:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 3.4690100000000004 3.1427200000000006 2.769 3.91902 4.12964 3.6695 3.569 3.569000000000001 3.694000000000001 2.770999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210213001241:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.95625 8.30208 9.589580000000002 9.27772 9.352170000000003 8.956319999999998 6.237500000000002 6.237500000000001 6.237500000000001 6.237500000000002 6.237500000000002 6.237499999999997 0.01735
51121021300730:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.8075 6.0075 6.774179999999997 6.891470000000002 6.953370000000001 7.057490000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.005
51121021300731:	4.19257 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.807500000000001 6.807500000000002 6.17416 6.132569999999999 7.0574900000000005 7.057489999999999 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.005
51121021300732:	4.005 4.005 4.005 6.2158999999999995 8.44092 13.05724 6.928140000000001 6.0075 6.24083 6.474550000000001 7.157520000000001 6.808139999999997 7.8075 6.933070000000002 7.036660000000001 6.445069999999999 7.0158999999999985 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.005
51121021300733:	1.846 1.846 1.9085 3.01899 2.95657 2.769 2.769 2.769 2.769 2.769 2.769 3.7606699999999997 3.80466 3.839830000000001 3.1649200000000004 3.818990000000001 3.8189899999999994 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
51121020600672:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.569000000000001 3.569000000000001 3.569000000000001 3.568999999999999 2.769 2.6460000000000004 2.646000000000001 2.645999999999999 2.646000000000001 2.6460000000000004 2.645999999999999 1.846
51121021300729:	4.005 4.06757 4.61287 14.57724 8.64658 6.05417 7.36961 6.25749 6.25749 6.007569999999999 6.0075 7.7408399999999995 6.67063 6.50749 7.3074900000000005 7.3074900000000005 7.213869999999999 4.805000000000001 4.805000000000001 4.804999999999999 4.805000000000001 4.805000000000001 4.805 4.005
51121021300721:	1.846 2.746 3.79692 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.46902 10.910440000000001 5.314870000000001 3.7565 3.67323 2.645999999999999 2.646000000000001 2.895990000000001 2.8959899999999994 2.64607 2.6460000000000004 2.645999999999999 1.846
