Substation:	121144
511210207001311:	0.04499 0.11857 0.008199999999999999 1.08966 2.7230700000000003 1.6239000000000001 1.0313299999999999 1.17299 1.15223 1.11057 1.30633 1.5153 1.50957 1.63449 0.9230700000000001 1.13133 1.23558 0.923 2.523 1.6095100000000004 1.620140000000001 1.6263500000000006 1.6325500000000002 0.06316
511210207001312:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 1.048 1.5095 1.5095 1.0272000000000001 1.048 1.15216 2.5230000000000006 1.04807 1.6095099999999996 1.6201400000000006 1.6263500000000006 1.6325500000000002 0.06316
511210207001300:	0.04499 0.026600000000000002 0.008199999999999999 1.33163 1.0897000000000001 1.17299 1.17299 1.17299 2.3231300000000004 1.6234000000000002 0.923 0.923 1.3845 1.3845 0.923 1.08966 1.17306 0.923 2.523 1.6095100000000004 1.620140000000001 1.6263500000000006 1.6325500000000002 0.06316
511210207001301:	6.36613 6.3848 1.22197 0.923 0.923 0.923 0.923 1.0063300000000002 1.17299 1.08973 0.923 0.923 1.3845 1.50953 1.3814000000000002 1.17299 1.17299 0.923 2.522999999999999 1.6095100000000004 1.6201400000000006 1.6263500000000006 1.6325500000000002 0.06316
511210207001303:	3.4450300000000005 7.38827 1.95912 1.01675 0.95428 0.95428 0.923 0.923 0.923 0.923 0.923 0.95633 2.9761900000000003 2.01847 1.36049 1.1522999999999999 0.98553 0.923 2.523 1.6095100000000004 1.620140000000001 1.6263500000000006 1.6325500000000002 0.06316
511210207001890:	0.13696 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.55116 2.16854 1.33966 1.29806 1.298090000000001 0.923 2.523 1.6095099999999996 1.6201400000000006 1.6263500000000006 1.6325500000000002 0.06316
511210207001905:	1.846 2.9629700000000008 2.8965 1.846 2.769 2.769 2.769 2.769 2.85233 4.80909 10.14438 3.7909 2.769 2.769 2.769 2.91497 1.8460000000000027 1.846 3.446 3.4459999999999997 3.446 3.446 3.4459999999999997 1.846
511210207001906:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.21586 7.732570000000001 5.605000000000001 5.604999999999997 4.004999999999998 5.6049999999999995 5.605000000000001 5.605 4.005
511210207002653:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.85751 6.3348 6.85749 9.05799 6.25749 6.007569999999999 6.0075 5.6049999999999995 5.605000000000001 4.004999999999999 5.6049999999999995 5.605000000000001 5.605 4.005
511210207002370:	1.846 1.846 1.846 2.769 2.769 3.2694099999999997 2.769 2.769 2.88362 2.7794499999999998 3.819 5.1195 2.769 2.87316 3.01899 3.01899 2.9774000000000003 3.4460000000000015 1.8564500000000002 3.446 3.446 3.446 3.4460000000000015 1.846
511210207002363:	2.07516 1.8669000000000002 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.81067 4.94721 3.1440900000000003 2.96177 2.89407 2.769 1.8460000000000019 3.446 3.446 3.446 3.446 3.4460000000000015 1.846
511210207002364:	4.005 4.005 4.28031 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.70751 6.195390000000001 10.61869 15.689899999999998 7.38394 6.22972 6.0075 5.605000000000001 5.605000000000001 4.004999999999994 5.605000000000001 5.605000000000001 5.605 4.005
51121020600285:	0.21257 0.15 0.15 0.42531 0.15 0.15 1.43338 0.45372 0.15 0.15 0.15 0.15 0.15 1.3006600000000001 0.3625 0.27507 0.18757 0.15000000000000036 1.7500000000000004 1.7499999999999996 1.7500000000000018 1.75 1.75 0.15
511210207002322:	4.005 4.905 5.95592 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.707520000000001 15.748940000000005 7.87837 6.44499 6.36175 6.007569999999999 5.604999999999995 5.605000000000001 4.005 5.605000000000001 5.605000000000001 5.605 4.005
51121020600283:	0.275 0.40006 0.39999 0.39999 0.15007 0.15 0.15 0.15 0.31666000000000005 0.38756 0.35007 0.2 0.39999 0.40006 0.39999 0.15007 0.15 0.15000000000000036 1.7500000000000004 1.7499999999999996 1.7500000000000018 1.75 1.75 0.15
51121020600284:	0.24197 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.19166999999999998 0.275 0.21253 0.275 0.21253 0.3167 0.39999 0.38339999999999996 0.23340000000000002 0.15000000000000036 1.7500000000000004 1.7499999999999996 1.7500000000000018 1.75 1.75 0.15
511210207002176:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.63449 2.7846300000000004 0.96505 1.0897000000000001 1.17299 0.9230000000000009 2.523 1.6095099999999996 1.620140000000001 1.6263500000000004 1.6325500000000002 0.06316
51121020600288:	0.15 0.24583000000000002 0.39999 0.30423 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.32916 0.15007 0.15 0.15 0.15000000000000036 1.7500000000000004 1.7499999999999996 1.7500000000000018 1.75 1.75 0.15
51121020600289:	1.846 1.846 2.0126600000000003 2.09599 4.75241 4.245310000000001 3.01899 2.89407 2.769 2.769 4.494690000000001 2.769 2.769 2.97733 2.93573 2.769 2.769 2.7689999999999992 4.369000000000001 4.369 4.3690000000000015 3.4459999999999997 3.4459999999999997 0.00807
511210207002174:	0.15 0.15 0.15 0.15 1.55006 0.8504 0.15 0.31666000000000005 0.39999 0.23340000000000002 1.3631600000000001 0.5875699999999998 0.49166000000000004 0.6499900000000001 0.40006 0.15007 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002173:	0.04499 0.026600000000000002 0.13319999999999999 1.048 2.04307 1.2033900000000002 0.923 0.923 0.98553 1.0459100000000001 1.048 1.6924299999999997 3.15492 1.49378 1.17299 1.17299 0.9230700000000001 0.9230000000000009 2.523 1.6095099999999996 1.620140000000001 1.6263500000000004 1.6325500000000002 0.06316
51121020600286:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.9601400000000002 0.923 0.98553 0.923 0.9230000000000009 2.523 1.6095099999999996 1.620140000000001 1.6263500000000004 1.6325500000000002 0.06316
511210213009:	1.846 1.846 3.1694400000000003 1.846 2.769 2.769 2.96942 2.769 3.01899 3.01899 2.76907 2.769 2.769 2.769 2.769 2.769 2.769 4.369000000000001 4.369000000000001 4.369000000000001 4.369 1.846 3.4459999999999997 0.00807
511210213001572:	1.846 2.45412 1.97991 1.846 2.769 2.769 2.769 2.769 2.769 3.01483 3.10658 2.93573 2.769 5.1431900000000015 10.2799 5.2194699999999985 1.9294000000000002 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213001415:	1.95631 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769000000000002 2.769 3.91966 2.769 3.0399000000000003 3.4460700000000006 3.4459999999999997 1.846 3.446 1.846 3.446 3.4459999999999997 1.846
511210213008:	0.04499 0.21024 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.42197 1.3845 1.3845 0.923 0.923 0.923 0.923 2.522999999999999 1.6095100000000004 1.6201400000000006 1.6263499999999997 1.6325499999999997 0.06316
51121021300282:	5.4375 5.80447 5.56257 5.4375 8.15625 8.78125 8.28167 8.15625 8.15625 8.15625 9.88194 8.15625 8.15625 8.15625 8.15625 8.21875 8.28132 7.037500000000001 7.037499999999998 5.4375 7.037500000000001 7.0375 7.0375 0.01735
5112102130094:	1.846 1.846 7.695939999999999 7.86676 2.93573 3.019 2.89442 2.769 3.00233 3.23605 3.91902 2.76964 2.769 2.89407 2.9565 2.95657 2.769 2.769 4.368999999999999 4.369000000000001 4.369000000000001 3.4459999999999997 3.4459999999999997 0.00807
511210213001265:	0.26666 0.15007 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.5249900000000001 0.5250899999999998 0.40006 0.27507 1.7500000000000009 1.7500000000000004 1.7500000000000004 1.7500000000000004 0.15 1.7499999999999982 0.15000000000000036 0.15
51121021300133:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 12.32397 9.67784 6.0075 6.0075 6.0075 6.0075 5.605000000000001 5.604999999999997 5.605000000000001 5.605000000000001 4.004999999999999 5.6049999999999995 4.005
51121021300257:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.623299999999999 8.15625 8.34375 9.943819999999999 7.037500000000001 5.562569999999999 7.037500000000001 7.0375 7.0375 5.4375 0.01735
51121021300258:	0.04506 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.9855700000000001 1.17299 1.50957 1.3845 0.923 0.923 0.923 0.923 2.523 1.6095099999999996 1.6201400000000006 1.6263499999999997 1.6325499999999997 0.22982
511210213001531:	2.03357 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 6.39571 9.847370000000002 3.0896399999999997 4.45657 3.19457 2.769 2.7689999999999992 4.369000000000001 4.369 4.369000000000001 3.4459999999999997 3.4459999999999997 0.00807
51121021300154:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9601400000000002 1.3845 0.923 0.923 0.923 0.923 2.522999999999999 1.6095100000000004 1.6201400000000006 1.6263499999999997 1.6325499999999997 0.06316
51121021300719:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 9.56874 5.95592 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 2.76907 2.7689999999999992 4.369000000000001 4.369 4.369000000000001 3.4459999999999997 3.4459999999999997 0.00807
5112102130031:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.32304 7.55133 1.50957 1.63449 0.9230700000000001 0.923 0.923 0.9230000000000009 2.523 1.6095099999999996 1.6201400000000006 1.6263499999999997 1.6325499999999997 0.06316
51121021300264:	4.005 4.37197 4.13007 6.0075 6.0075 6.6325 6.13292 6.0075 6.0075 6.0075 7.73319 6.0075 6.0075 6.0075 6.0075 6.07 6.132569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001437:	4.005 4.41037 4.09375 6.0075 6.0075 6.0075 6.38292 10.5825 11.35683 6.0075 6.0075 6.0075 6.0075 6.17423 7.31172 8.64166 6.5079899999999995 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001093:	2.02964 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.43566 3.31949 3.13566 3.26899 2.03364 1.846 3.4460000000000024 3.446 3.446 3.4459999999999997 3.4459999999999997 1.846
511210213001097:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.38541 8.57291 8.65624 8.46881 8.65624 9.16882 9.64858 8.40677 9.62292 9.53184 8.15639 7.037500000000001 7.037499999999998 5.4375 7.037500000000001 7.0375 7.0375 0.01735
511210213001291:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.34464 2.769 2.769 2.769 2.769 2.769 1.846 3.4460000000000024 3.446 3.446 3.4459999999999997 3.4459999999999997 1.846
5112102130012:	0.04499 0.7166 1.1187 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.9185100000000004 1.3845 1.11883 0.97724 0.923 0.9230000000000009 2.523 1.6095099999999996 1.6201400000000006 1.6263499999999997 1.6325499999999997 0.06316
511210213001407:	1.846 1.846 2.07516 1.8669000000000002 2.99816 5.3053 9.87923 6.23517 2.92782 3.2149 3.0508 3.5046399999999998 3.01899 3.0836799999999998 3.26899 3.1440900000000003 1.8460699999999999 1.846 3.4460000000000024 3.446 3.446 3.4459999999999997 3.4459999999999997 1.846
511210207001676:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.132569999999999 6.0075 6.0075 6.0075 6.0075 6.199800000000001 6.06167 9.657540000000001 14.31916 6.38249 6.38259 5.605000000000001 5.604999999999999 4.005 5.6049999999999995 5.6049999999999995 5.605 4.005
511210207001476:	0.31999 0.02691 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.32304 9.151330000000002 2.66023 3.07449 1.30024 0.9272 0.923 0.923 2.523 1.6095100000000004 1.620140000000001 1.6263499999999997 1.6325500000000006 0.06316
511210207001477:	0.12838999999999998 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 1.97303 1.01672 0.923 1.5354400000000001 1.77456 1.68207 1.1605 1.04807 0.923 0.923 2.522999999999999 1.6095100000000004 1.6201400000000006 1.6263499999999997 1.6325499999999997 0.06316
511210207001474:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.78567 3.01899 3.18574 6.169110000000002 11.36797 1.846 3.4459999999999997 3.446 3.4459999999999997 3.4460000000000015 3.446 1.846
511210207001475:	1.8460699999999999 1.846 1.846 2.769 3.09442 2.769 2.769 3.119 3.11939 2.769 4.41483 3.06957 3.2613000000000003 3.01899 3.01899 2.89407 4.369000000000001 3.446 1.846 3.4460000000000015 3.4459999999999997 3.4459999999999997 7.51254 6.29126
511210207001674:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.3825 6.00792 6.0075 6.0075 6.0075 6.0075 6.0075 6.1325 6.25749 7.85756 6.132569999999999 5.605000000000001 5.605000000000001 4.005 5.6049999999999995 5.604999999999997 5.605 4.005
511210207002763:	1.846 2.02964 2.35933 2.03305 2.769 2.769 2.769 2.769 2.794 3.2069099999999997 2.8649 2.89407 2.769 3.044 4.66949 2.89407 1.846 3.4460000000000024 3.446 3.446 3.446 3.446 1.846 1.846
511210207001456:	0.04499 0.026600000000000002 0.57184 1.39005 0.923 0.923 0.923 1.6734200000000001 0.923 0.923 0.923 0.923 1.3845 1.3845 0.9855 1.17299 1.04807 0.9229999999999992 2.523 1.6095100000000004 1.6201400000000006 1.6263500000000006 1.6325499999999997 0.06316
511210207001458:	0.22863 0.026600000000000002 0.008199999999999999 0.923 0.923 1.298 0.92342 0.923 0.923 0.923 0.923 0.923 2.15181 1.3845 0.923 0.923 0.923 2.523 2.523 1.6095100000000004 1.6201399999999975 1.6263500000000006 0.032549999999999996 0.06316
511210207001459:	1.846 1.846 1.846 2.769 2.769 2.9565 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 10.02706 7.930910000000002 3.01906 2.894070000000001 1.8460000000000019 3.446 3.446 3.446 3.446 1.846 1.846
511210207001460:	0.21030000000000001 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 1.19429 0.923 0.923 0.923 0.923 1.11467 2.4801599999999997 3.3209 1.11057 1.04807 0.923 2.523 2.523 1.6095100000000004 1.6201399999999975 1.6263500000000006 0.032549999999999996 0.06316
511210213001166:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 3.90234 9.61041 4.94757 2.9774000000000003 6.4428100000000015 3.74449 3.01906 2.9149000000000003 2.03357 1.8460000000000036 3.4459999999999997 3.446 3.4459999999999997 3.4459999999999997 3.446 1.846
511210207001792:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.1105 1.17299 1.17299 1.17299 1.17299 1.17299 1.17299 1.63449 1.63449 1.17299 0.9230700000000001 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001786:	0.21030000000000001 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 1.50633 1.7792400000000002 4.42724 7.63466 1.17299 1.63449 1.57207 1.3188199999999999 1.42299 1.40223 0.9229999999999983 2.523 1.6095100000000004 1.6201400000000006 1.6263499999999997 1.6325499999999997 0.06316
511210207001780:	1.846 1.846 1.846 1.93975 2.8002800000000003 2.8002800000000003 2.769 2.769 2.769 2.769 2.769 2.80233 3.01899 5.38567 3.102970000000001 3.03994 2.1585300000000003 1.846 3.446 3.446 3.4459999999999997 3.4460000000000015 3.446 1.846
511210207001679:	4.00531 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 11.22747 13.237459999999999 6.30333 6.50749 6.50749 5.605000000000001 5.604999999999999 4.005 5.6049999999999995 5.6049999999999995 5.605000000000001 4.18833
511210207001678:	1.846 2.02964 1.846 2.769 2.769 2.769 2.769 2.769 2.769 3.01942 3.72608 2.769 3.1621300000000003 3.01899 3.01899 3.01899 2.76907 1.846 3.4460000000000024 3.446 3.446 3.4459999999999997 3.4459999999999997 1.846
511210207001698:	1.971 2.09599 1.9085699999999999 1.846 3.9357100000000003 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 3.4460000000000024 3.446 3.446 3.446 3.446 3.4460000000000015 1.846
511210207001699:	4.37197 4.005 4.0675300000000005 6.03875 6.10128 6.0075 6.0075 6.0075 6.0075 6.02837 6.0075 7.15816 6.21583 9.59507 6.2579899999999995 6.257560000000001 6.25749 5.605000000000001 5.605000000000001 4.004999999999994 5.605000000000001 5.605000000000001 5.605 4.005
511210207001700:	1.846 1.846 1.846 2.769 3.669 10.46924 5.83092 2.769 2.769 2.769 3.65656 3.0863400000000003 3.0190300000000003 3.01906 2.76907 4.369000000000001 4.369 3.4460000000000015 1.846 1.846 1.846 3.4459999999999997 3.4459999999999997 1.846
511210207001701:	2.12131 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.119 3.2195 2.86275 2.8002800000000003 4.369000000000002 3.446 3.446 2.0335 3.69599 2.0959900000000022 3.4460699999999997 1.846
511210207001677:	1.846 1.846 1.846 2.86275 2.8002800000000003 2.8002800000000003 2.769 2.769 2.769 2.769 2.90448 2.92733 3.14399 3.14399 3.14399 3.01906 2.95654 1.846 3.4460000000000024 3.4459999999999997 3.446 3.4459999999999997 3.4459999999999997 1.846
5112102130010:	0.04499 0.026600000000000002 0.008199999999999999 1.31497 6.631270000000001 6.28497 1.4833900000000002 1.46508 1.17299 1.17299 0.9230700000000001 0.923 1.3845 1.3845 0.923 0.923 0.96467 0.923 2.522999999999999 1.6095100000000004 1.6201400000000006 1.6263499999999997 1.6325499999999997 0.06316
511210213001477:	4.005 4.005 4.005 6.0075 6.0075 6.70751 6.007890000000001 12.9739 9.319420000000001 6.0908999999999995 6.0075 7.388170000000001 6.84917 7.30799 6.36166 6.15347 6.0075 5.605000000000001 4.0049999999999955 5.6049999999999995 5.605000000000001 5.6049999999999995 5.6049999999999995 4.005
51121021300774:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.18801 2.77317 3.18566 3.0191999999999997 2.769 1.846 3.446 3.4460000000000015 3.446 3.4459999999999997 1.846 3.4459999999999997 1.846
51121021300779:	4.18864 4.005 4.6120600000000005 6.0075 6.02837 6.05542 6.1325 6.1325 6.07003 6.0075 6.0075 7.524809999999998 12.80724 8.123569999999999 7.09507 7.15799 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300781:	4.005 4.005 4.005 6.2828100000000004 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.88314 7.508 6.0075 5.605000000000001 5.605000000000001 5.605000000000001 5.604999999999997 4.004999999999999 5.6049999999999995 4.005
51121021300782:	5.71281 5.4375 5.46878 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 9.50625 8.86155 8.66256 9.004610000000001 8.15625 7.037500000000001 7.037500000000001 7.037500000000001 7.037499999999994 7.037500000000001 5.4375 0.01735
511210213001137:	4.38242 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.195 6.070069999999999 6.09083 6.25749 6.132569999999999 5.604999999999998 4.005 5.6049999999999995 5.605000000000001 5.6049999999999995 5.6049999999999995 4.005
51121021300744:	4.18864 4.005 4.005 6.0075 6.1325 6.007569999999999 6.1537500000000005 6.25749 6.23673 6.0075 6.1991700000000005 6.58314 6.1325 6.007569999999999 6.195069999999999 6.0075 6.0075 5.605000000000001 5.604999999999997 4.005 5.605000000000001 5.6049999999999995 5.6049999999999995 4.13007
51121021300743:	1.846 1.846 1.846 2.769 2.769 2.769 3.2694099999999997 2.769 2.769 2.769 2.769 6.39571 9.951540000000001 3.06887 4.4357299999999995 3.19457 2.769 1.846 3.4460000000000024 3.446 3.446 3.4459999999999997 3.4459999999999997 1.846
511210213001441:	1.846 2.3796399999999998 3.17644 1.846 2.91483 2.76907 2.769 2.769 2.769 2.769 2.769 2.769 2.8315 3.1940700000000004 4.47783 3.01899 1.96697 1.846 3.4460000000000024 3.446 3.446 3.4459999999999997 3.4459999999999997 1.846
51121021300745:	4.005 4.005 4.23833 6.264550000000001 6.0075 6.0075 6.0075 6.0075 6.3375 6.42791 6.0075 6.25749 6.25749 6.25749 6.007569999999999 6.0075 6.0075 5.605000000000001 5.604999999999997 4.005 5.605000000000001 5.6049999999999995 5.6049999999999995 4.0466999999999995
511210207001673:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.88879 3.01899 2.83678 2.769 1.846 1.846 3.4460000000000024 3.446 3.446 3.4459999999999997 3.4459999999999997 2.02964
511210207001335:	1.846 1.846 2.02964 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 5.32735 2.9613 2.769 3.01899 3.446 3.683500000000002 2.09599 3.45857 3.4459999999999997 3.446 1.846
